zapis_id,telefon_pozivatelja,telefon_primaoca,datum,vrijeme,trajanje_sekundi,tip
TZ-0001,062555333,033712345,2026-03-11,17:49,240,propusten
TZ-0002,[phone],[phone],2026-03-11,07:11,45,sms
TZ-0003,[phone],[phone],2026-03-12,14:27,240,poziv
TZ-0004,061444777,061222333,2026-03-14,14:45,15,poziv
TZ-0005,063333444,061222333,2026-03-15,21:30,120,poziv
TZ-0006,035250100,062666444,2026-03-10,17:24,240,propusten
TZ-0007,[phone],[phone],2026-03-11,19:04,15,sms
TZ-0008,[phone],[phone],2026-03-11,10:25,180,poziv
TZ-0009,062777888,062666444,2026-03-10,17:01,15,poziv
TZ-0010,061222333,063111444,2026-03-12,11:10,120,poziv
TZ-0011,062555333,061777222,2026-03-15,08:55,300,poziv
TZ-0012,061222333,062333666,2026-03-13,13:00,120,poziv
TZ-0013,061222333,063333444,2026-03-15,09:15,180,poziv
TZ-0014,[phone],[phone],2026-03-14,18:15,360,sms
TZ-0015,[phone],[phone],2026-03-14,12:05,120,poziv
TZ-0016,063222999,061444777,2026-03-14,07:24,120,poziv
TZ-0017,062444555,061222333,2026-03-15,10:30,45,poziv
TZ-0018,062888111,035250100,2026-03-16,16:41,45,poziv
TZ-0019,[phone],[phone],2026-03-12,12:38,15,sms
TZ-0020,[phone],[phone],2026-03-11,16:07,90,poziv
TZ-0021,[phone],[phone],2026-03-14,22:44,15,sms
TZ-0022,[phone],[phone],2026-03-15,14:00,120,poziv
TZ-0023,061222333,062777888,2026-03-11,10:05,30,poziv
TZ-0024,063666777,061333111,2026-03-16,13:40,180,poziv
TZ-0025,061666555,063222999,2026-03-13,11:53,90,poziv
TZ-0026,061888999,063111444,2026-03-10,20:20,300,poziv
TZ-0027,061222333,066999000,2026-03-15,22:00,30,poziv
TZ-0028,[phone],[phone],2026-03-13,16:16,360,sms
TZ-0029,[phone],[phone],2026-03-13,09:41,300,poziv
TZ-0030,[phone],[phone],2026-03-11,20:36,90,sms
TZ-0031,[phone],[phone],2026-03-15,16:12,0,sms
TZ-0032,[phone],[phone],2026-03-16,12:50,60,propusten
TZ-0033,[phone],[phone],2026-03-10,20:33,0,sms
TZ-0034,[phone],[phone],2026-03-12,12:49,300,poziv
TZ-0035,062666444,062444555,2026-03-15,11:43,120,poziv
TZ-0036,061222333,062444555,2026-03-15,17:00,60,poziv
TZ-0037,[phone],[phone],2026-03-13,21:29,45,sms
TZ-0038,[phone],[phone],2026-03-13,18:59,0,poziv
TZ-0039,[phone],062666444,2026-03-11,22:33,300,poziv
TZ-0040,061222333,063333444,2026-03-12,21:25,180,poziv
TZ-0041,[phone],[phone],2026-03-11,11:24,180,sms
TZ-0042,[phone],[phone],2026-03-10,13:27,120,poziv
TZ-0043,063555222,063222999,2026-03-14,20:07,45,poziv
TZ-0044,062777888,061888999,2026-03-11,18:54,180,poziv
TZ-0045,061666555,061888999,2026-03-12,17:45,0,propusten
TZ-0046,061222333,063222999,2026-03-12,15:35,90,poziv
TZ-0047,061222333,063333444,2026-03-10,15:30,120,poziv
TZ-0048,063111444,062777888,2026-03-12,17:49,15,poziv
TZ-0049,063333444,066999000,2026-03-16,17:53,240,poziv
TZ-0050,063222999,061888999,2026-03-11,18:27,0,poziv
TZ-0051,035250100,063555222,2026-03-12,17:55,300,poziv
TZ-0052,062333666,063444888,2026-03-13,17:43,240,poziv
TZ-0053,061222333,062666444,2026-03-14,16:15,90,poziv
TZ-0054,062444555,062888111,2026-03-10,19:27,300,poziv
TZ-0055,062444555,033712345,2026-03-15,18:39,90,poziv
TZ-0056,[phone],[phone],2026-03-15,21:44,120,sms
TZ-0057,[phone],[phone],2026-03-11,15:28,300,poziv
TZ-0058,062111222,061444777,2026-03-10,15:51,15,poziv
TZ-0059,[phone],[phone],2026-03-12,08:28,240,sms
TZ-0060,[phone],[phone],2026-03-14,08:15,90,sms
TZ-0061,[phone],[phone],2026-03-11,13:49,15,sms
TZ-0062,[phone],[phone],2026-03-12,08:05,120,poziv
TZ-0063,063666777,061666555,2026-03-16,21:43,180,poziv
TZ-0064,[phone],[phone],2026-03-16,22:33,90,sms
TZ-0065,[phone],[phone],2026-03-16,08:41,240,poziv
TZ-0066,063222999,035250100,2026-03-16,12:37,240,poziv
TZ-0067,061222333,061333111,2026-03-14,13:53,15,propusten
TZ-0068,062333666,063222999,2026-03-14,18:15,90,poziv
TZ-0069,063444888,061222333,2026-03-14,18:15,240,poziv
TZ-0070,[phone],[phone],2026-03-15,11:54,240,sms
TZ-0071,[phone],[phone],2026-03-11,21:26,45,poziv
TZ-0072,062555333,063666777,2026-03-12,09:39,240,propusten
TZ-0073,063666777,062444555,2026-03-11,11:10,240,poziv
TZ-0074,062555333,[phone],2026-03-12,21:02,0,poziv
TZ-0075,[phone],[phone],2026-03-12,19:55,45,sms
TZ-0076,[phone],[phone],2026-03-10,09:08,45,propusten
TZ-0077,061222333,063555222,2026-03-13,21:50,120,poziv
TZ-0078,[phone],[phone],2026-03-16,09:08,60,sms
TZ-0079,[phone],[phone],2026-03-14,18:16,360,poziv
TZ-0080,063111444,062111222,2026-03-15,08:22,180,poziv
TZ-0081,063333444,063111444,2026-03-16,14:22,180,poziv
TZ-0082,061555666,063111444,2026-03-12,22:32,15,poziv
TZ-0083,[phone],[phone],2026-03-13,14:19,120,sms
TZ-0084,[phone],[phone],2026-03-12,09:30,120,sms
TZ-0085,[phone],[phone],2026-03-10,21:49,60,propusten
TZ-0086,061222333,062777888,2026-03-15,20:35,0,propusten
TZ-0087,061666555,061444777,2026-03-16,11:39,0,poziv
TZ-0088,061222333,061666555,2026-03-11,09:20,120,poziv
TZ-0089,[phone],[phone],2026-03-12,21:43,240,sms
TZ-0090,[phone],[phone],2026-03-14,09:33,60,poziv
TZ-0091,[phone],[phone],2026-03-10,21:25,90,sms
TZ-0092,[phone],[phone],2026-03-13,12:46,120,poziv
TZ-0093,[phone],[phone],2026-03-11,18:04,90,sms
TZ-0094,[phone],[phone],2026-03-10,16:29,300,poziv
TZ-0095,[phone],[phone],2026-03-11,07:29,0,sms
TZ-0096,[phone],[phone],2026-03-11,09:47,180,poziv
TZ-0097,063111444,063333444,2026-03-11,21:53,360,poziv
TZ-0098,063666777,061222333,2026-03-15,11:00,0,propusten
TZ-0099,061222333,063444888,2026-03-13,10:20,90,poziv
TZ-0100,[phone],[phone],2026-03-10,11:00,60,sms
TZ-0101,[phone],[phone],2026-03-13,14:28,240,poziv
TZ-0102,063444888,062333666,2026-03-15,21:57,90,poziv
TZ-0103,[phone],[phone],2026-03-16,16:57,45,sms
TZ-0104,[phone],[phone],2026-03-10,10:26,60,sms
TZ-0105,[phone],[phone],2026-03-13,19:09,15,poziv
TZ-0106,062666444,061888999,2026-03-10,21:32,30,propusten
TZ-0107,062444555,062777888,2026-03-11,19:38,0,poziv
TZ-0108,063444888,063666777,2026-03-15,20:38,15,propusten
TZ-0109,[phone],[phone],2026-03-13,18:19,300,sms
TZ-0110,[phone],[phone],2026-03-16,20:39,300,poziv
TZ-0111,066999000,062333666,2026-03-13,11:38,360,poziv
TZ-0112,062555333,061333111,2026-03-12,08:22,180,poziv
TZ-0113,062888111,035210200,2026-03-10,21:04,0,poziv
TZ-0114,061777222,033712345,2026-03-12,11:15,0,poziv
TZ-0115,062888111,035210200,2026-03-15,22:23,180,poziv
TZ-0116,063666777,062666444,2026-03-15,11:33,60,poziv
TZ-0117,[phone],[phone],2026-03-13,20:10,30,sms
TZ-0118,[phone],[phone],2026-03-10,10:47,360,poziv
TZ-0119,063333444,062444555,2026-03-13,14:45,120,poziv
TZ-0120,063222999,063555222,2026-03-13,12:23,60,poziv
TZ-0121,[phone],[phone],2026-03-14,07:20,0,sms
TZ-0122,[phone],[phone],2026-03-13,11:45,90,poziv
TZ-0123,062111222,035250100,2026-03-16,16:39,180,poziv
TZ-0124,[phone],[phone],2026-03-15,19:23,180,sms
TZ-0125,[phone],[phone],2026-03-11,13:09,300,poziv
TZ-0126,063222999,035250100,2026-03-12,10:33,180,poziv
TZ-0127,062777888,061888999,2026-03-16,13:50,15,poziv
TZ-0128,061222333,066999000,2026-03-15,20:20,45,poziv
TZ-0129,066999000,063555222,2026-03-13,11:21,0,propusten
TZ-0130,063555222,061666555,2026-03-14,09:07,120,propusten
TZ-0131,[phone],[phone],2026-03-10,22:04,0,sms
TZ-0132,[phone],[phone],2026-03-13,22:12,30,poziv
TZ-0133,[phone],[phone],2026-03-13,10:45,180,sms
TZ-0134,[phone],[phone],2026-03-15,15:30,300,poziv
TZ-0135,062777888,066999000,2026-03-16,19:19,120,poziv
TZ-0136,062111222,035321654,2026-03-16,12:49,15,poziv
TZ-0137,062444555,062111222,2026-03-15,09:15,300,poziv
TZ-0138,062888111,061222333,2026-03-16,18:35,240,poziv
TZ-0139,061222333,063222999,2026-03-14,15:40,90,poziv
TZ-0140,[phone],[phone],2026-03-15,10:16,45,sms
TZ-0141,[phone],[phone],2026-03-13,08:20,120,poziv
TZ-0142,035250100,063111444,2026-03-13,09:21,0,propusten
TZ-0143,061222333,062555333,2026-03-13,16:00,30,poziv
TZ-0144,062333666,063444888,2026-03-11,21:21,15,poziv
TZ-0145,[phone],[phone],2026-03-13,19:41,60,sms
TZ-0146,[phone],[phone],2026-03-13,07:23,45,poziv
TZ-0147,061222333,061666555,2026-03-10,11:25,180,poziv
TZ-0148,[phone],[phone],2026-03-16,09:28,15,sms
TZ-0149,[phone],[phone],2026-03-11,18:00,15,sms
TZ-0150,[phone],[phone],2026-03-15,22:16,0,sms
TZ-0151,[phone],[phone],2026-03-16,17:42,60,sms
TZ-0152,[phone],[phone],2026-03-15,20:10,360,poziv
TZ-0153,062111222,063666777,2026-03-13,16:54,0,propusten
TZ-0154,[phone],[phone],2026-03-11,15:36,30,sms
TZ-0155,[phone],[phone],2026-03-14,14:00,240,poziv
TZ-0156,061222333,062444555,2026-03-15,18:30,45,poziv
TZ-0157,061222333,035250100,2026-03-15,16:00,180,poziv
TZ-0158,061333111,062777888,2026-03-15,10:01,360,poziv
TZ-0159,035210200,062888111,2026-03-14,21:39,0,poziv
TZ-0160,061555666,063555222,2026-03-16,16:44,120,poziv
TZ-0161,061222333,062111222,2026-03-10,13:55,90,poziv
TZ-0162,061333111,[phone],2026-03-11,17:07,0,poziv
TZ-0163,[phone],[phone],2026-03-11,07:38,300,sms
TZ-0164,[phone],[phone],2026-03-13,15:03,300,poziv
TZ-0165,063222999,062444555,2026-03-16,10:33,15,poziv
TZ-0166,[phone],[phone],2026-03-13,08:42,60,sms
TZ-0167,[phone],[phone],2026-03-13,09:48,15,poziv
TZ-0168,035210200,035250100,2026-03-14,17:50,15,poziv
TZ-0169,062555333,061666555,2026-03-10,20:06,360,poziv
TZ-0170,063444888,033712345,2026-03-11,08:18,240,poziv
TZ-0171,062111222,061444777,2026-03-10,08:37,180,propusten
TZ-0172,061222333,061444777,2026-03-11,09:25,60,poziv
TZ-0173,061222333,062555333,2026-03-11,14:45,120,poziv
